,School,G,W_Tot,L_Tot,W-L%,Simple_Rating_System,Stregnth_Of_Schedule,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Tm_Pts,Opp_Pts,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Season
242,Providence,32,12,20,.375,7.17,8.33,6,14,10,6,2,9,2283,2320,1285,807,1833,.440,297,834,.356,372,542,.686,362,1186,413,159,109,407,550,2025
243,Purdue NCAA,36,24,12,.667,20.80,13.91,13,7,14,2,5,6,2781,2533,1440,985,2027,.486,297,778,.382,514,702,.732,352,1183,574,230,59,375,570,2025
244,Purdue Fort Wayne,32,19,13,.594,-1.00,-4.06,12,8,12,2,6,10,2583,2388,1295,918,1955,.470,330,890,.371,417,556,.750,243,969,434,278,89,306,503,2025
245,Queens (NC),35,20,15,.571,-5.41,-4.95,11,7,9,5,9,9,2685,2611,1415,934,2074,.450,322,920,.350,495,722,.686,399,1289,559,228,184,442,578,2025
246,Quinnipiac,33,20,13,.606,-5.94,-7.72,15,5,12,2,7,10,2439,2358,1325,864,2026,.426,227,767,.296,484,634,.763,390,1263,455,272,154,425,539,2025
247,Radford,33,20,13,.606,-2.72,-3.43,9,7,10,3,7,9,2441,2314,1330,824,1813,.454,242,664,.364,551,722,.763,375,1167,374,183,103,374,564,2025
248,Rhode Island,31,18,13,.581,1.06,-0.91,7,11,14,3,1,9,2419,2328,1255,828,1782,.465,236,673,.351,527,759,.694,311,1160,430,184,104,401,508,2025
249,Rice,32,13,19,.406,-2.08,-2.12,4,14,7,8,4,8,2249,2249,1290,748,1778,.421,227,688,.330,526,772,.681,394,1223,379,149,99,377,571,2025
250,Richmond,32,10,22,.313,-5.48,1.45,5,13,6,9,2,11,2137,2302,1310,729,1745,.418,250,797,.314,429,542,.792,208,996,373,191,66,327,560,2025
251,Rider,33,14,19,.424,-12.06,-7.24,9,11,5,7,8,11,2211,2370,1320,814,1894,.430,178,571,.312,405,561,.722,369,1131,416,177,102,370,476,2025
252,Robert Morris NCAA,35,26,9,.743,0.40,-4.92,15,5,16,2,8,6,2694,2485,1425,934,2078,.449,264,761,.347,562,780,.721,439,1310,562,224,159,451,586,2025
253,Rutgers,32,15,17,.469,10.41,10.94,8,12,11,5,3,8,2465,2482,1305,865,1939,.446,231,703,.329,504,702,.718,358,1129,413,225,125,349,547,2025
254,Sacramento State,32,7,25,.219,-14.10,-4.06,3,15,5,11,2,13,2119,2257,1280,746,1741,.428,262,798,.328,365,541,.675,302,1070,418,190,97,422,592,2025
255,Sacred Heart,33,15,18,.455,-9.00,-8.41,10,10,8,5,5,11,2502,2481,1325,895,2043,.438,318,910,.349,392,536,.731,389,1223,547,243,98,406,520,2025
256,Saint Francis (PA) NCAA,34,16,18,.471,-12.76,-7.41,8,8,10,4,6,13,2415,2433,1385,902,1952,.462,281,822,.342,330,454,.727,290,1155,484,212,85,440,516,2025
257,Saint Joseph's,35,22,13,.629,7.28,0.85,11,7,13,5,4,6,2627,2402,1410,907,2070,.438,323,963,.335,490,657,.746,372,1299,510,228,197,395,503,2025
258,Saint Louis,34,19,15,.559,3.04,2.04,11,7,14,3,4,9,2527,2423,1370,899,1886,.477,333,945,.352,396,577,.686,258,1198,509,216,105,432,499,2025
259,Saint Mary's (CA) NCAA,35,29,6,.829,17.43,6.46,17,1,16,1,9,1,2551,2138,1410,940,2088,.450,223,698,.319,448,645,.695,489,1390,529,214,140,338,523,2025
260,Saint Peter's,28,12,16,.429,-10.64,-8.45,7,13,6,6,6,10,1848,1842,1130,624,1581,.395,199,604,.329,401,543,.738,377,1043,289,190,101,381,528,2025
261,Sam Houston,32,13,19,.406,-2.86,1.31,6,12,9,4,3,13,2411,2433,1295,827,1855,.446,276,712,.388,481,663,.725,345,1129,412,205,93,405,565,2025
262,Samford,33,22,11,.667,1.13,-3.58,12,6,13,3,9,7,2736,2492,1330,970,2107,.460,356,978,.364,440,609,.722,431,1188,543,326,120,428,647,2025
263,San Diego,33,6,27,.182,-8.37,1.63,2,16,5,13,0,12,2314,2629,1320,820,2016,.407,211,719,.293,463,616,.752,381,1132,376,245,118,440,693,2025
264,San Diego State NCAA,31,21,10,.677,12.77,8.14,14,6,12,3,6,4,2194,2004,1250,789,1784,.442,239,717,.333,375,565,.664,314,1090,404,237,169,340,571,2025
265,San Francisco,35,25,10,.714,10.46,3.87,13,5,17,3,5,5,2660,2420,1405,929,2047,.454,302,891,.339,500,703,.711,363,1246,486,231,117,410,657,2025
266,San Jose State,35,15,20,.429,0.50,4.05,7,13,7,9,3,9,2525,2568,1415,891,2009,.444,284,818,.347,459,616,.745,333,1190,452,209,106,402,547,2025
267,Santa Clara,34,21,13,.618,13.22,4.25,12,6,12,5,6,5,2786,2481,1375,990,2099,.472,372,973,.382,434,597,.727,383,1290,589,222,102,403,557,2025
268,Seattle,32,14,18,.438,-0.21,-1.35,8,8,9,5,4,11,2254,2125,1280,746,1799,.415,214,663,.323,548,767,.714,347,1099,386,259,102,364,574,2025
269,Seton Hall,32,7,25,.219,-0.26,8.36,2,18,5,11,0,11,1970,2246,1295,708,1770,.400,168,539,.312,386,582,.663,359,996,359,260,108,400,577,2025
270,Siena,32,14,18,.438,-7.46,-7.58,9,11,9,5,4,10,2311,2307,1300,783,1827,.429,239,729,.328,506,681,.743,315,1030,378,219,159,379,518,2025
271,South Alabama,32,21,11,.656,1.52,-4.12,13,5,13,4,8,6,2334,2066,1310,814,1835,.444,273,838,.326,433,615,.704,320,1130,461,299,84,297,430,2025
272,South Carolina,32,12,20,.375,9.89,11.55,2,16,10,8,1,10,2233,2286,1290,741,1735,.427,214,677,.316,537,751,.715,323,1100,405,181,94,396,514,2025
273,South Carolina State,33,20,13,.606,-4.62,-9.05,11,3,10,2,7,10,2624,2324,1330,902,1926,.468,234,647,.362,586,827,.709,408,1165,514,313,116,469,695,2025
274,South Carolina Upstate,32,6,26,.188,-15.67,-2.70,2,14,4,10,2,14,2393,2673,1280,881,1941,.454,222,726,.306,409,606,.675,299,1086,426,242,74,453,618,2025
275,South Dakota,33,19,14,.576,-5.69,-3.49,9,7,14,2,4,11,2812,2763,1320,946,2104,.450,260,811,.321,660,925,.714,393,1179,382,249,110,317,613,2025
276,South Dakota State,32,20,12,.625,2.15,-1.82,11,5,13,1,4,8,2546,2352,1280,913,1937,.471,277,791,.350,443,593,.747,374,1287,451,150,84,386,518,2025
277,South Florida,32,13,19,.406,-2.15,-0.18,6,12,9,6,2,10,2381,2385,1290,842,1899,.443,226,711,.318,471,654,.720,329,1107,460,265,113,355,548,2025
278,Southeast Missouri State,33,21,12,.636,-4.84,-7.80,15,5,12,3,8,7,2442,2212,1330,901,1974,.456,242,726,.333,398,551,.722,278,1093,448,269,119,352,596,2025
279,Southeastern Louisiana,32,18,14,.563,-4.00,-4.67,12,8,8,4,9,8,2324,2232,1290,824,1854,.444,195,592,.329,481,642,.749,349,1147,378,222,74,373,550,2025
280,Southern,32,20,12,.625,-6.83,-7.90,15,3,11,1,9,10,2392,2184,1291,849,1949,.436,212,658,.322,482,721,.669,415,1194,415,309,123,401,595,2025
281,Southern California,35,17,18,.486,12.97,10.86,7,13,12,7,3,7,2685,2611,1410,957,1975,.485,251,687,.365,520,702,.741,300,1110,541,221,107,431,618,2025
282,Southern Illinois,33,14,19,.424,-2.22,1.07,8,12,7,8,5,7,2405,2458,1330,875,1896,.461,222,632,.351,433,641,.676,338,1173,467,207,99,412,558,2025
283,SIU Edwardsville NCAA,34,22,12,.647,-6.12,-7.44,13,7,12,3,7,8,2436,2260,1370,874,2030,.431,249,748,.333,439,655,.670,403,1297,462,226,137,388,560,2025
284,Southern Indiana,30,10,20,.333,-13.86,-8.40,5,15,8,7,2,13,2144,2204,1215,766,1791,.428,216,616,.351,396,542,.731,315,1075,343,201,86,351,516,2025
285,Southern Methodist,35,24,11,.686,14.35,5.72,13,7,13,6,7,4,2797,2495,1400,990,2069,.478,275,727,.378,542,759,.714,436,1345,555,282,131,418,587,2025
286,Southern Mississippi,33,11,22,.333,-9.91,-3.33,5,13,9,6,1,13,2352,2507,1330,842,1954,.431,217,717,.303,451,652,.692,347,1233,476,227,142,460,554,2025
287,Southern Utah,31,12,19,.387,-10.63,-2.13,4,12,8,7,3,11,2163,2285,1240,758,1785,.425,182,582,.313,465,638,.729,341,1149,371,157,136,448,546,2025
288,St. Bonaventure,34,22,12,.647,2.92,0.07,9,9,12,4,7,6,2334,2218,1365,852,1918,.444,211,676,.312,419,575,.729,319,1145,373,256,110,353,456,2025
289,St. John's (NY) NCAA,36,31,5,.861,21.25,8.56,18,2,18,0,8,2,2825,2368,1460,1054,2366,.445,221,734,.301,496,718,.691,535,1487,565,320,186,392,601,2025
290,St. Thomas,34,24,10,.706,1.01,-4.51,12,4,14,0,7,8,2827,2544,1365,976,1983,.492,355,917,.387,520,667,.780,247,1063,523,244,108,324,613,2025
291,Stanford,35,21,14,.600,8.78,6.07,11,9,17,3,3,8,2571,2476,1400,896,2059,.435,294,859,.342,485,615,.789,374,1196,483,238,129,366,600,2025
292,Stephen F. Austin,31,14,17,.452,-8.01,-3.29,7,13,8,8,6,9,2065,2118,1255,756,1791,.422,191,659,.290,362,572,.633,407,1165,388,258,130,483,514,2025
293,Stetson,32,8,24,.250,-16.70,-4.70,6,12,5,9,3,11,2293,2608,1290,805,1810,.445,233,686,.340,450,612,.735,270,1056,376,165,99,415,470,2025
294,Stonehill,32,15,17,.469,-13.12,-9.55,7,9,11,3,3,13,2198,2242,1280,759,1748,.434,276,777,.355,404,558,.724,288,1060,461,206,84,388,530,2025
295,Stony Brook,32,8,24,.250,-13.84,-4.42,4,14,5,9,3,13,2128,2372,1280,739,1784,.414,236,700,.337,414,555,.746,335,1059,361,163,66,376,487,2025
296,Syracuse,33,14,19,.424,4.95,8.04,7,13,11,6,2,9,2464,2566,1350,897,1964,.457,211,643,.328,459,651,.705,364,1224,448,161,83,415,542,2025
297,Tarleton State,32,12,20,.375,-10.31,-0.31,7,9,10,3,1,14,2025,2227,1280,697,1614,.432,132,408,.324,499,681,.733,303,971,338,300,115,562,612,2025
298,TCU,32,16,16,.500,10.49,11.64,9,11,14,3,2,9,2162,2199,1285,780,1875,.416,195,650,.300,407,629,.647,385,1114,389,243,110,372,501,2025
299,Temple,32,17,15,.531,-0.24,-0.37,9,9,12,2,3,9,2520,2487,1310,840,1875,.448,216,597,.362,624,848,.736,359,1165,347,205,119,351,575,2025
300,Tennessee NCAA,38,30,8,.789,24.20,13.25,12,6,16,1,6,5,2813,2397,1520,967,2138,.452,313,927,.338,566,760,.745,437,1382,586,263,181,397,579,2025
301,Tennessee State,33,17,16,.515,-8.01,-8.71,12,8,12,3,4,10,2577,2418,1350,909,1964,.463,219,673,.325,540,793,.681,428,1338,440,237,127,506,625,2025
302,Tennessee Tech,32,15,17,.469,-11.09,-7.82,10,10,9,5,5,10,2308,2371,1290,810,1874,.432,309,878,.352,379,543,.698,277,1110,486,203,88,372,424,2025
303,Tennessee-Martin,33,14,19,.424,-11.18,-8.18,9,11,8,5,5,12,2455,2373,1350,836,1997,.419,306,949,.322,477,682,.699,453,1301,447,267,93,433,556,2025
304,Texas NCAA,35,19,16,.543,15.65,9.79,6,12,11,7,4,6,2747,2542,1420,956,2067,.463,264,729,.362,569,760,.749,356,1248,452,219,150,348,654,2025
305,Texas A&M NCAA,34,23,11,.676,19.30,13.39,11,7,13,3,5,5,2537,2336,1370,857,2050,.418,237,773,.307,586,847,.692,543,1395,406,257,137,414,594,2025
306,Texas A&M-Corpus Christi,34,20,14,.588,-0.99,-3.39,12,8,15,2,4,11,2576,2291,1360,968,1976,.490,199,580,.343,441,699,.631,381,1240,509,268,121,408,602,2025
307,Texas Southern,32,15,17,.469,-10.27,-8.23,12,6,9,4,6,12,2325,2307,1290,846,1974,.429,233,697,.334,400,554,.722,368,1201,438,274,109,444,538,2025
308,Texas State,32,16,16,.500,-3.60,-3.77,9,9,10,4,4,10,2439,2346,1310,867,1869,.464,190,518,.367,515,681,.756,389,1184,465,227,129,393,584,2025
309,Texas Tech NCAA,37,28,9,.757,23.05,10.62,15,5,15,3,8,2,2993,2533,1505,1059,2274,.466,371,1011,.367,504,663,.760,438,1371,606,232,115,356,581,2025
310,Texas-Rio Grande Valley,31,16,15,.516,-6.05,-3.38,8,12,12,4,2,11,2378,2294,1240,872,1965,.444,328,997,.329,306,433,.707,365,1165,534,235,87,417,510,2025
311,The Citadel,30,5,25,.167,-18.37,-4.49,0,18,5,12,0,12,1997,2251,1215,706,1685,.419,226,766,.295,359,582,.617,318,1032,368,180,61,376,483,2025
312,Toledo,33,18,15,.545,-6.03,-2.78,10,8,9,4,6,9,2603,2645,1325,937,2019,.464,193,574,.336,536,715,.750,357,1123,438,178,91,310,523,2025
313,Towson,33,22,11,.667,-1.92,-3.57,16,2,12,1,9,5,2309,2201,1335,836,1988,.421,253,750,.337,384,563,.682,433,1213,351,213,110,309,528,2025
314,Troy NCAA,34,23,11,.676,3.55,-2.10,13,5,11,4,9,6,2495,2235,1360,851,1954,.436,261,878,.297,532,741,.718,471,1311,473,321,157,458,562,2025
315,Tulane,34,19,15,.559,1.24,-0.73,12,6,14,3,4,7,2533,2393,1365,874,1936,.451,261,766,.341,524,692,.757,313,1176,500,250,151,369,581,2025
316,Tulsa,33,13,20,.394,-5.93,-1.90,6,12,8,9,3,8,2352,2430,1340,829,1910,.434,262,813,.322,430,645,.667,321,1178,450,202,90,377,514,2025
317,UAB,37,24,13,.649,4.70,-0.10,13,5,14,4,7,6,3040,2822,1490,1111,2437,.456,243,719,.338,575,753,.764,536,1485,596,248,155,368,575,2025
318,UC Davis,32,15,17,.469,-6.41,-1.51,9,11,8,6,7,10,2175,2249,1285,737,1784,.413,203,625,.325,498,670,.743,326,1057,354,252,115,424,577,2025
319,UC Irvine,39,32,7,.821,7.60,-0.80,17,3,13,2,14,3,2962,2613,1585,1017,2238,.454,278,782,.355,650,819,.794,361,1495,612,256,134,495,609,2025
320,UC Riverside,34,21,13,.618,-1.47,0.38,14,6,14,1,7,11,2542,2550,1380,903,2119,.426,306,907,.337,430,569,.756,422,1264,449,186,82,380,613,2025
321,UC San Diego NCAA,35,30,5,.857,12.63,-1.92,18,2,13,2,12,2,2777,2163,1400,954,2058,.464,375,1035,.362,494,662,.746,319,1190,550,345,74,305,576,2025
322,UC Santa Barbara,34,21,13,.618,0.28,-3.50,11,9,12,5,7,7,2527,2340,1360,875,1891,.463,340,893,.381,437,572,.764,303,1153,508,205,106,416,570,2025
323,UCF,37,20,17,.541,10.59,11.22,7,13,13,5,2,8,2951,2974,1505,991,2326,.426,328,971,.338,641,827,.775,453,1366,516,281,163,452,638,2025
324,UCLA NCAA,34,23,11,.676,19.68,10.71,13,7,15,2,5,5,2522,2217,1360,909,1960,.464,252,715,.352,450,634,.710,366,1109,555,275,107,359,586,2025
325,UNC Asheville,32,21,11,.656,-5.36,-4.71,11,5,13,1,6,9,2630,2450,1295,942,1993,.473,255,732,.348,491,686,.716,362,1125,449,240,134,334,619,2025
326,UNC Greensboro,32,20,12,.625,-0.99,-4.13,13,5,11,3,8,6,2332,2092,1280,818,1850,.442,294,790,.372,402,547,.735,350,1174,416,192,91,316,519,2025
327,UNC Wilmington NCAA,35,27,8,.771,2.36,-3.95,14,4,15,3,9,4,2771,2459,1415,971,2067,.470,255,758,.336,574,765,.750,436,1358,538,224,120,385,585,2025
328,UT Arlington,31,13,18,.419,-5.55,-2.83,6,10,9,4,3,11,2302,2320,1255,799,1793,.446,269,759,.354,435,658,.661,361,1132,436,184,99,418,558,2025
329,Utah,33,16,17,.485,11.44,8.50,8,12,15,4,1,9,2493,2396,1325,875,1961,.446,281,860,.327,462,721,.641,417,1312,574,211,120,409,611,2025
330,Utah State NCAA,34,26,8,.765,13.56,5.35,15,5,15,2,7,4,2716,2381,1360,953,1970,.484,300,842,.356,510,726,.702,395,1177,583,291,94,364,617,2025
331,Utah Tech,33,7,26,.212,-10.29,-1.65,2,14,5,8,0,16,2305,2508,1325,810,1908,.425,246,738,.333,439,632,.695,332,1090,418,213,106,417,634,2025
332,Utah Valley,34,25,9,.735,1.91,-3.31,15,1,12,0,10,7,2584,2322,1370,912,1948,.468,205,612,.335,555,806,.689,369,1299,531,226,191,415,560,2025
333,UTEP,33,18,15,.545,-0.63,0.34,7,11,11,5,4,8,2392,2335,1325,825,1879,.439,241,686,.351,501,701,.715,295,1029,434,337,99,391,596,2025
334,UTSA,31,12,19,.387,-2.55,0.52,6,12,7,7,4,11,2378,2382,1250,816,1929,.423,308,853,.361,438,553,.792,332,1003,393,294,107,339,564,2025
335,Valparaiso,34,15,19,.441,-2.90,-0.12,6,14,10,7,3,10,2539,2513,1375,873,2044,.427,263,783,.336,530,671,.790,340,1172,409,199,127,331,557,2025
336,Vanderbilt NCAA,33,20,13,.606,14.66,10.05,8,10,14,3,3,7,2604,2452,1325,915,2034,.450,267,822,.325,507,680,.746,379,1145,459,295,129,336,592,2025
337,Vermont,33,21,12,.636,-8.06,-7.61,13,3,13,3,7,8,2199,2106,1320,776,1789,.434,256,775,.330,391,543,.720,291,1125,398,184,147,371,452,2025
338,Villanova,36,21,15,.583,13.28,7.45,11,9,14,3,3,8,2664,2454,1445,926,2015,.460,344,881,.390,468,588,.796,344,1231,448,203,84,352,565,2025
339,Virginia,32,15,17,.469,5.71,7.71,8,12,10,7,4,7,2073,2137,1280,739,1656,.446,266,709,.375,329,437,.753,216,937,470,176,120,323,489,2025
340,Virginia Commonwealth NCAA,35,28,7,.800,14.45,1.30,15,3,15,1,7,3,2693,2201,1405,929,2088,.445,337,1002,.336,498,670,.743,463,1337,524,282,190,394,632,2025
341,VMI,34,15,19,.441,-11.25,-4.88,7,11,7,7,5,10,2492,2487,1365,833,1954,.426,303,932,.325,523,687,.761,339,1180,427,269,89,408,549,2025
342,Virginia Tech,32,13,19,.406,2.62,6.62,8,12,8,9,5,5,2213,2341,1295,785,1778,.442,252,719,.350,391,548,.714,325,1066,404,174,62,430,544,2025
343,Wagner,30,14,16,.467,-15.75,-10.29,6,10,8,6,6,10,1874,1818,1215,663,1635,.406,207,620,.334,341,483,.706,340,1046,378,212,47,353,512,2025
344,Wake Forest,32,21,11,.656,9.63,7.47,13,7,13,3,6,6,2246,2177,1280,790,1782,.443,179,628,.285,487,644,.756,284,1061,362,230,126,362,527,2025
345,Washington,31,13,18,.419,6.26,10.76,4,16,9,9,2,9,2219,2339,1250,788,1771,.445,218,633,.344,425,623,.682,296,1011,399,200,120,373,569,2025
346,Washington State,34,19,15,.559,4.67,4.32,8,10,10,4,4,7,2683,2671,1365,968,1971,.491,295,814,.362,452,645,.701,337,1163,574,218,165,495,645,2025
347,Weber State,34,12,22,.353,-9.64,-3.16,5,13,5,10,4,11,2443,2443,1370,866,1903,.455,252,727,.347,459,653,.703,289,1140,389,221,82,373,606,2025
348,West Georgia,31,6,25,.194,-15.57,-4.50,4,14,4,8,2,15,2140,2426,1241,803,1848,.435,168,557,.302,366,528,.693,295,1016,418,216,92,351,493,2025
349,West Virginia,32,19,13,.594,14.89,11.54,10,10,13,4,4,7,2181,2074,1300,782,1842,.425,277,849,.326,340,472,.720,288,1064,442,242,131,344,532,2025
350,Western Carolina,30,8,22,.267,-15.83,-2.35,4,14,7,7,1,14,2090,2371,1215,720,1828,.394,272,892,.305,378,507,.746,310,1152,362,158,93,420,509,2025
351,Western Illinois,31,12,19,.387,-15.22,-8.50,6,14,8,7,4,11,2130,2211,1250,774,1759,.440,248,661,.375,334,483,.692,317,1079,317,168,116,373,443,2025
352,Western Kentucky,32,17,15,.531,-0.50,1.00,8,10,13,5,4,9,2395,2392,1285,843,1997,.422,262,797,.329,447,617,.724,297,1188,382,259,85,352,585,2025
353,Western Michigan,32,12,20,.375,-9.55,-4.17,9,9,6,9,6,10,2306,2433,1280,850,1993,.426,190,662,.287,414,616,.672,423,1208,398,222,75,352,574,2025
354,Wichita State,34,19,15,.559,2.29,1.81,8,10,11,6,5,7,2516,2485,1370,909,2041,.445,176,577,.305,522,717,.728,397,1311,402,229,151,394,519,2025
355,William & Mary,32,17,15,.531,-6.26,-4.26,11,7,12,2,4,11,2487,2445,1280,842,1858,.453,336,960,.350,467,646,.723,298,1102,529,232,58,407,570,2025
356,Winthrop,34,23,11,.676,-1.68,-4.17,11,5,16,2,5,8,2879,2651,1375,978,2064,.474,275,804,.342,648,970,.668,421,1312,439,270,114,446,672,2025
357,Wisconsin NCAA,37,27,10,.730,20.73,11.49,13,7,14,3,6,5,2964,2622,1485,991,2184,.454,366,1052,.348,616,746,.826,347,1350,537,190,87,356,611,2025
358,Wofford NCAA,35,19,16,.543,-0.13,-2.34,10,8,7,6,8,8,2623,2451,1410,935,2068,.452,340,992,.343,413,626,.660,453,1337,524,209,88,383,592,2025
359,Wright State,33,15,18,.455,-4.89,-3.79,8,12,11,4,3,12,2551,2520,1335,952,1928,.494,279,726,.384,368,521,.706,307,1139,502,188,103,401,556,2025
360,Wyoming,32,12,20,.375,-0.67,4.21,5,15,8,7,3,10,2149,2277,1285,779,1778,.438,243,710,.342,348,534,.652,337,1114,373,141,89,412,617,2025
361,Xavier NCAA,34,22,12,.647,15.25,8.72,13,7,15,2,5,7,2656,2434,1370,905,1938,.467,285,728,.391,561,711,.789,264,1131,568,263,86,371,533,2025
362,Yale NCAA,30,22,8,.733,6.66,-3.10,13,1,11,0,7,6,2439,2102,1200,896,1830,.490,229,591,.387,418,573,.729,329,1151,492,173,108,302,489,2025
363,Youngstown State,34,21,13,.618,-3.85,-4.98,13,7,10,5,9,6,2599,2446,1370,884,2028,.436,299,934,.320,532,726,.733,378,1242,469,236,179,416,624,2025
